19/01/2022,39561,10:59:21,2,9,14,5,11,13,9,17,1642618761027
19/01/2022,39562,10:59:22,6,17,10,4,9,11,15,17,1642618762037
19/01/2022,39563,10:59:23,3,10,13,4,10,11,8,13,1642618763038
19/01/2022,39564,10:59:24,3,9,12,4,11,12,16,7,1642618764040
19/01/2022,39565,10:59:25,4,12,8,4,11,15,8,9,1642618765049
19/01/2022,39566,10:59:26,3,14,13,7,9,14,17,10,1642618766059
19/01/2022,39567,10:59:27,3,14,12,4,11,15,18,7,1642618767068
19/01/2022,39568,10:59:28,2,11,14,9,9,15,16,11,1642618768077
19/01/2022,39569,10:59:29,0,18,14,6,10,12,7,10,1642618769079
19/01/2022,39570,10:59:30,3,13,9,4,9,10,11,14,1642618770088
19/01/2022,39571,10:59:31,6,10,9,7,11,15,9,18,1642618771090
19/01/2022,39572,10:59:32,9,11,11,4,10,16,19,11,1642618772091
19/01/2022,39573,10:59:33,7,17,12,6,11,14,19,14,1642618773093
19/01/2022,39574,10:59:34,0,18,15,10,10,12,18,14,1642618774106
19/01/2022,39575,10:59:35,2,13,10,9,11,14,14,10,1642618775115
19/01/2022,39576,10:59:36,8,8,13,8,9,13,11,18,1642618776124
19/01/2022,39577,10:59:37,5,15,13,10,9,10,10,9,1642618777134
19/01/2022,39578,10:59:38,6,15,13,10,10,12,10,16,1642618778144
19/01/2022,39579,10:59:39,5,10,14,10,9,14,17,16,1642618779144
19/01/2022,39580,10:59:40,3,10,13,9,11,12,14,11,1642618780153
19/01/2022,39581,10:59:41,4,18,12,9,10,11,19,7,1642618781162
19/01/2022,39582,10:59:42,1,8,14,7,11,15,10,5,1642618782172
19/01/2022,39583,10:59:43,2,13,12,5,11,16,19,13,1642618783181
19/01/2022,39584,10:59:44,7,18,7,10,11,13,12,11,1642618784183
19/01/2022,39585,10:59:45,5,16,8,9,9,16,14,4,1642618785188
19/01/2022,39586,10:59:46,1,9,13,9,10,16,18,5,1642618786189
19/01/2022,39587,10:59:47,6,9,13,8,9,10,7,9,1642618787199
19/01/2022,39588,10:59:48,1,13,8,5,11,15,19,10,1642618788209
19/01/2022,39589,10:59:49,6,16,9,7,11,13,10,10,1642618789212
19/01/2022,39590,10:59:50,6,11,7,9,9,14,16,9,1642618790212
19/01/2022,39591,10:59:51,5,9,7,10,10,13,16,5,1642618791214
19/01/2022,39592,10:59:52,2,13,13,8,10,15,11,15,1642618792223
19/01/2022,39593,10:59:53,1,9,9,9,10,12,18,9,1642618793223
19/01/2022,39594,10:59:54,7,13,13,4,9,11,17,11,1642618794224
19/01/2022,39595,10:59:55,9,10,15,10,9,15,16,18,1642618795234
19/01/2022,39596,10:59:56,1,13,7,7,9,10,19,6,1642618796244
19/01/2022,39597,10:59:57,4,13,15,9,9,14,8,6,1642618797248
19/01/2022,39598,10:59:58,7,12,12,8,11,11,19,4,1642618798248
19/01/2022,39599,10:59:59,1,14,9,9,9,10,10,12,1642618799252
19/01/2022,39600,11:00:00,6,16,8,9,9,15,18,7,1642618800254
19/01/2022,39601,11:00:01,10,12,8,8,11,15,7,15,1642618801264
19/01/2022,39602,11:00:02,1,8,12,9,9,14,17,17,1642618802274
19/01/2022,39603,11:00:03,7,11,9,10,10,11,8,17,1642618803283
19/01/2022,39604,11:00:04,9,10,8,8,11,10,11,17,1642618804285
19/01/2022,39605,11:00:05,3,14,10,9,10,16,14,8,1642618805287
19/01/2022,39606,11:00:06,9,9,13,6,9,11,16,15,1642618806298
19/01/2022,39607,11:00:07,3,15,9,8,10,15,17,9,1642618807306
19/01/2022,39608,11:00:08,3,12,12,6,10,11,16,18,1642618808316
19/01/2022,39609,11:00:09,5,8,15,6,9,13,13,16,1642618809332
19/01/2022,39610,11:00:10,3,11,11,5,10,16,14,14,1642618810349
19/01/2022,39611,11:00:11,1,13,7,9,11,16,18,14,1642618811364
19/01/2022,39612,11:00:12,7,8,7,6,9,15,15,11,1642618812381
19/01/2022,39613,11:00:13,9,8,7,7,10,15,16,11,1642618813399
19/01/2022,39614,11:00:14,0,12,9,5,10,15,12,4,1642618814410
19/01/2022,39615,11:00:15,3,15,11,5,9,12,19,6,1642618815429
19/01/2022,39616,11:00:16,6,10,15,7,11,11,17,5,1642618816443
19/01/2022,39617,11:00:17,1,16,10,6,11,14,12,17,1642618817463
19/01/2022,39618,11:00:18,2,14,11,9,9,11,11,14,1642618818471
19/01/2022,39619,11:00:19,2,11,14,7,11,10,9,10,1642618819483
19/01/2022,39620,11:00:20,8,10,7,4,10,10,7,6,1642618820506
19/01/2022,39621,11:00:21,6,11,7,8,9,16,19,9,1642618821519
19/01/2022,39622,11:00:22,10,13,14,7,11,14,7,4,1642618822538
19/01/2022,39623,11:00:23,4,15,12,7,10,15,14,11,1642618823545
19/01/2022,39624,11:00:24,0,12,8,7,9,10,15,14,1642618824561
19/01/2022,39625,11:00:25,6,9,11,4,10,12,13,18,1642618825571
19/01/2022,39626,11:00:26,8,10,11,7,9,11,11,4,1642618826588
19/01/2022,39627,11:00:27,10,17,14,9,11,13,12,18,1642618827605
19/01/2022,39628,11:00:28,8,17,8,10,11,11,19,17,1642618828615
19/01/2022,39629,11:00:29,5,11,15,6,9,16,16,4,1642618829628
19/01/2022,39630,11:00:30,10,10,13,9,10,12,8,5,1642618830645
19/01/2022,39631,11:00:31,6,14,8,8,10,12,16,6,1642618831653
19/01/2022,39632,11:00:32,2,17,8,7,9,11,17,6,1642618832670
19/01/2022,39633,11:00:33,1,15,8,7,9,14,8,10,1642618833683
19/01/2022,39634,11:00:34,6,17,8,4,10,12,10,6,1642618834690
19/01/2022,39635,11:00:35,7,13,8,9,11,13,7,14,1642618835697
19/01/2022,39636,11:00:36,3,15,14,8,9,12,10,12,1642618836706
19/01/2022,39637,11:00:37,6,11,10,5,10,12,18,17,1642618837716
19/01/2022,39638,11:00:38,8,16,8,6,11,12,9,8,1642618838725
19/01/2022,39639,11:00:39,10,8,15,10,11,12,18,13,1642618839727
19/01/2022,39640,11:00:40,6,10,14,4,9,11,14,7,1642618840730
19/01/2022,39641,11:00:41,2,16,13,6,10,13,17,5,1642618841740
19/01/2022,39642,11:00:42,10,16,8,6,9,11,11,16,1642618842755
19/01/2022,39643,11:00:43,2,15,11,10,11,15,7,6,1642618843759
19/01/2022,39644,11:00:44,1,11,14,9,10,15,19,4,1642618844766
19/01/2022,39645,11:00:45,7,16,14,6,10,15,19,10,1642618845779
19/01/2022,39646,11:00:46,0,13,10,6,11,10,16,10,1642618846794
19/01/2022,39647,11:00:47,4,11,14,5,9,16,15,11,1642618847802
19/01/2022,39648,11:00:48,8,8,7,10,9,12,10,6,1642618848813
19/01/2022,39649,11:00:49,9,11,8,9,11,11,15,16,1642618849834
19/01/2022,39650,11:00:50,3,18,10,4,10,12,8,18,1642618850852
19/01/2022,39651,11:00:51,2,10,8,5,11,13,16,4,1642618851866
19/01/2022,39652,11:00:52,9,12,8,7,10,12,13,14,1642618852875
19/01/2022,39653,11:00:53,0,17,7,9,10,14,12,12,1642618853884
19/01/2022,39654,11:00:54,1,16,15,10,9,14,13,14,1642618854904
19/01/2022,39655,11:00:55,6,18,10,8,11,10,11,8,1642618855922
19/01/2022,39656,11:00:56,10,18,13,7,10,15,19,5,1642618856936
19/01/2022,39657,11:00:57,1,17,15,4,9,14,17,7,1642618857943
19/01/2022,39658,11:00:58,5,8,14,10,9,12,13,10,1642618858955
19/01/2022,39659,11:00:59,1,14,9,8,9,14,17,10,1642618859964
19/01/2022,39660,11:01:00,1,10,8,4,11,14,13,10,1642618860986
19/01/2022,39662,11:01:02,9,16,14,5,9,10,19,15,1642618862002
19/01/2022,39663,11:01:03,4,14,14,8,10,12,18,8,1642618863018
19/01/2022,39664,11:01:04,0,8,7,8,10,13,10,4,1642618864028
19/01/2022,39665,11:01:05,0,8,7,10,11,12,11,11,1642618865049
19/01/2022,39666,11:01:06,1,17,7,10,11,11,16,5,1642618866070
19/01/2022,39667,11:01:07,4,12,9,4,9,13,8,9,1642618867078
19/01/2022,39668,11:01:08,2,18,14,6,11,10,9,6,1642618868099
19/01/2022,39669,11:01:09,6,15,11,5,9,13,8,12,1642618869109
19/01/2022,39670,11:01:10,9,17,8,9,10,16,17,13,1642618870131
19/01/2022,39671,11:01:11,10,18,11,9,11,11,15,7,1642618871154
19/01/2022,39672,11:01:12,0,14,7,5,11,12,10,12,1642618872171
19/01/2022,39673,11:01:13,3,18,10,7,9,14,19,16,1642618873180
19/01/2022,39674,11:01:14,10,17,10,7,10,15,11,11,1642618874203
19/01/2022,39675,11:01:15,1,15,8,6,10,16,13,9,1642618875226
19/01/2022,39676,11:01:16,7,15,8,5,11,16,13,13,1642618876247
19/01/2022,39677,11:01:17,9,17,10,8,10,16,13,14,1642618877260
19/01/2022,39678,11:01:18,7,11,11,10,10,14,7,18,1642618878280
19/01/2022,39679,11:01:19,10,16,10,5,9,14,18,5,1642618879299
19/01/2022,39680,11:01:20,3,13,14,10,10,16,17,12,1642618880322
19/01/2022,39681,11:01:21,4,14,15,7,11,11,19,16,1642618881334
19/01/2022,39682,11:01:22,1,17,11,6,9,14,8,13,1642618882343
19/01/2022,39683,11:01:23,3,11,14,7,10,13,13,13,1642618883352
19/01/2022,39684,11:01:24,0,10,9,5,11,12,18,11,1642618884370
19/01/2022,39685,11:01:25,1,12,12,8,9,10,16,4,1642618885385
19/01/2022,39686,11:01:26,1,17,13,4,10,15,12,6,1642618886396
19/01/2022,39687,11:01:27,9,12,14,8,11,14,17,4,1642618887415
19/01/2022,39688,11:01:28,0,16,11,6,9,12,13,18,1642618888426
19/01/2022,39689,11:01:29,5,11,7,10,10,15,15,8,1642618889440
19/01/2022,39690,11:01:30,6,13,7,10,10,12,12,9,1642618890453
19/01/2022,39691,11:01:31,0,13,14,10,10,11,13,18,1642618891461
19/01/2022,39692,11:01:32,1,15,13,6,10,14,13,7,1642618892477
19/01/2022,39693,11:01:33,4,8,11,4,10,11,11,18,1642618893487
19/01/2022,39694,11:01:34,2,9,8,4,11,10,12,18,1642618894500
19/01/2022,39695,11:01:35,9,9,9,5,9,13,14,14,1642618895508
19/01/2022,39696,11:01:36,7,11,9,5,10,14,16,15,1642618896523
19/01/2022,39697,11:01:37,3,12,10,9,11,13,9,16,1642618897542
19/01/2022,39698,11:01:38,2,8,9,4,10,13,16,8,1642618898551
